CustomerID,Email,LCLid
BAN001000,[email],MAC000131
BAN001001,[email],MAC000132
BAN001002,[email],MAC000221
BAN001003,[email],MAC000228
BAN001004,[email],MAC000234
BAN001005,[email],MAC000235
BAN001006,[email],MAC003451
BAN001007,[email],MAC003506
BAN001008,[email],MAC004356
BAN001009,[email],MAC004538
BAN001010,[email],MAC004548
BAN001011,[email],MAC004549
BAN001012,[email],MAC004552
BAN001013,[email],MAC004553
BAN001014,[email],MAC004555
BAN001015,[email],MAC004556
BAN001016,[email],MAC004560
BAN001017,[email],MAC004562
BAN001018,[email],MAC004564
BAN001019,[email],MAC004565
BAN001020,[email],MAC004571
BAN001021,[email],MAC004574
BAN001022,[email],MAC004579
BAN001023,[email],MAC004581
BAN001024,[email],MAC004582
BAN001025,[email],MAC004584
BAN001026,[email],MAC004586
BAN001027,[email],MAC004595
BAN001028,[email],MAC004601
BAN001029,[email],MAC004613
BAN001030,[email],MAC004629
BAN001031,[email],MAC004634
BAN001032,[email],MAC004638
BAN001033,[email],MAC004656
BAN001034,[email],MAC004665
BAN001035,[email],MAC004671
BAN001036,[email],MAC004679
BAN001037,[email],MAC004682
BAN001038,[email],MAC004690
BAN001039,[email],MAC004694
BAN001040,[email],MAC004695
BAN001041,[email],MAC004699
BAN001042,[email],MAC004701
BAN001043,[email],MAC004702
BAN001044,[email],MAC004705
BAN001045,[email],MAC004706
BAN001046,[email],MAC004707
BAN001047,[email],MAC004727
BAN001048,[email],MAC004730
BAN001049,[email],MAC004736
BAN001050,[email],MAC000011
BAN001051,[email],MAC000046
BAN001052,[email],MAC000067
BAN001053,[email],MAC000100
BAN001054,[email],MAC000107
BAN001055,[email],MAC000410
BAN001056,[email],MAC000433
BAN001057,[email],MAC000860
BAN001058,[email],MAC000913
BAN001059,[email],MAC001119
BAN001060,[email],MAC001205
BAN001061,[email],MAC001244
BAN001062,[email],MAC001340
BAN001063,[email],MAC001409
BAN001064,[email],MAC001480
BAN001065,[email],MAC001484
BAN001066,[email],MAC001485
BAN001067,[email],MAC001524
BAN001068,[email],MAC001551
BAN001069,[email],MAC001607
BAN001070,[email],MAC001675
BAN001071,[email],MAC001816
BAN001072,[email],MAC001932
BAN001073,[email],MAC002076
BAN001074,[email],MAC002147
BAN001075,[email],MAC002242
BAN001076,[email],MAC002369
BAN001077,[email],MAC002739
BAN001078,[email],MAC003026
BAN001079,[email],MAC003086
BAN001080,[email],MAC003112
BAN001081,[email],MAC003177
BAN001082,[email],MAC003205
BAN001083,[email],MAC003209
BAN001084,[email],MAC003215
BAN001085,[email],MAC003217
BAN001086,[email],MAC003437
BAN001087,[email],MAC003549
BAN001088,[email],MAC003704
BAN001089,[email],MAC004057
BAN001090,[email],MAC004265
BAN001091,[email],MAC004286
BAN001092,[email],MAC004309
BAN001093,[email],MAC004359
BAN001094,[email],MAC004952
BAN001095,[email],MAC005046
BAN001096,[email],MAC005054
BAN001097,[email],MAC005085
BAN001098,[email],MAC005096
BAN001099,[email],MAC005125
BAN001100,[email],MAC000010
BAN001101,[email],MAC000043
BAN001102,[email],MAC000089
BAN001103,[email],MAC000091
BAN001104,[email],MAC000119
BAN001105,[email],MAC000946
BAN001106,[email],MAC000965
BAN001107,[email],MAC001016
BAN001108,[email],MAC001118
BAN001109,[email],MAC001297
BAN001110,[email],MAC001951
BAN001111,[email],MAC002188
BAN001112,[email],MAC002246
BAN001113,[email],MAC002300
BAN001114,[email],MAC003372
BAN001115,[email],MAC003436
BAN001116,[email],MAC003439
BAN001117,[email],MAC003528
BAN001118,[email],MAC003581
BAN001119,[email],MAC003626
BAN001120,[email],MAC003638
BAN001121,[email],MAC003682
BAN001122,[email],MAC003684
BAN001123,[email],MAC003722
BAN001124,[email],MAC003753
BAN001125,[email],MAC003758
BAN001126,[email],MAC003808
BAN001127,[email],MAC003852
BAN001128,[email],MAC003865
BAN001129,[email],MAC003897
BAN001130,[email],MAC003899
BAN001131,[email],MAC003991
BAN001132,[email],MAC004095
BAN001133,[email],MAC004098
BAN001134,[email],MAC004107
BAN001135,[email],MAC004114
BAN001136,[email],MAC004155
BAN001137,[email],MAC004321
BAN001138,[email],MAC004391
BAN001139,[email],MAC004423
BAN001140,[email],MAC004440
BAN001141,[email],MAC004457
BAN001142,[email],MAC004494
BAN001143,[email],MAC004929
BAN001144,[email],MAC004956
BAN001145,[email],MAC005035
BAN001146,[email],MAC005048
BAN001147,[email],MAC005229
BAN001148,[email],MAC005448
BAN001149,[email],MAC005508
BAN001150,[email],MAC000029
BAN001151,[email],MAC000383
BAN001152,[email],MAC000555
BAN001153,[email],MAC000570
BAN001154,[email],MAC000645
BAN001155,[email],MAC000649
BAN001156,[email],MAC000919
BAN001157,[email],MAC000937
BAN001158,[email],MAC001058
BAN001159,[email],MAC001072
BAN001160,[email],MAC001101
BAN001161,[email],MAC001254
BAN001162,[email],MAC001379
BAN001163,[email],MAC001385
BAN001164,[email],MAC002304
BAN001165,[email],MAC002356
BAN001166,[email],MAC002429
BAN001167,[email],MAC002830
BAN001168,[email],MAC002863
BAN001169,[email],MAC002886
BAN001170,[email],MAC002902
BAN001171,[email],MAC002933
BAN001172,[email],MAC002938
BAN001173,[email],MAC002940
BAN001174,[email],MAC002979
BAN001175,[email],MAC002986
BAN001176,[email],MAC003087
BAN001177,[email],MAC003246
BAN001178,[email],MAC003616
BAN001179,[email],MAC003995
BAN001180,[email],MAC004001
BAN001181,[email],MAC004008
BAN001182,[email],MAC004100
BAN001183,[email],MAC004559
BAN001184,[email],MAC004804
BAN001185,[email],MAC004896
BAN001186,[email],MAC004931
BAN001187,[email],MAC004951
BAN001188,[email],MAC005128
BAN001189,[email],MAC005385
BAN001190,[email],MAC005386
BAN001191,[email],MAC005388
BAN001192,[email],MAC005397
BAN001193,[email],MAC005398
BAN001194,[email],MAC005402
BAN001195,[email],MAC005422
BAN001196,[email],MAC005473
BAN001197,[email],MAC005525
BAN001198,[email],MAC005546
BAN001199,[email],MAC005560
BAN001200,[email],MAC000170
BAN001201,[email],MAC001535
BAN001202,[email],MAC001543
BAN001203,[email],MAC001548
BAN001204,[email],MAC001569
BAN001205,[email],MAC001570
BAN001206,[email],MAC001573
BAN001207,[email],MAC001599
BAN001208,[email],MAC001601
BAN001209,[email],MAC001615
BAN001210,[email],MAC001847
BAN001211,[email],MAC002022
BAN001212,[email],MAC002030
BAN001213,[email],MAC002061
BAN001214,[email],MAC002084
BAN001215,[email],MAC002110
BAN001216,[email],MAC002122
BAN001217,[email],MAC002176
BAN001218,[email],MAC002182
BAN001219,[email],MAC002183
BAN001220,[email],MAC002376
BAN001221,[email],MAC002383
BAN001222,[email],MAC002389
BAN001223,[email],MAC002393
BAN001224,[email],MAC002395
BAN001225,[email],MAC002397
BAN001226,[email],MAC002417
BAN001227,[email],MAC002422
BAN001228,[email],MAC002430
BAN001229,[email],MAC002449
BAN001230,[email],MAC002451
BAN001231,[email],MAC002460
BAN001232,[email],MAC002465
BAN001233,[email],MAC002466
BAN001234,[email],MAC002480
BAN001235,[email],MAC002487
BAN001236,[email],MAC002489
BAN001237,[email],MAC002500
BAN001238,[email],MAC005425
BAN001239,[email],MAC005431
BAN001240,[email],MAC005438
BAN001241,[email],MAC005441
BAN001242,[email],MAC005451
BAN001243,[email],MAC005456
BAN001244,[email],MAC005464
BAN001245,[email],MAC005466
BAN001246,[email],MAC005467
BAN001247,[email],MAC005471
BAN001248,[email],MAC005481
BAN001249,[email],MAC005542
BAN001250,[email],MAC000033
BAN001251,[email],MAC000034
BAN001252,[email],MAC000035
BAN001253,[email],MAC000036
BAN001254,[email],MAC000045
BAN001255,[email],MAC000066
BAN001256,[email],MAC000370
BAN001257,[email],MAC000950
BAN001258,[email],MAC000951
BAN001259,[email],MAC000956
BAN001260,[email],MAC000958
BAN001261,[email],MAC000960
BAN001262,[email],MAC000964
BAN001263,[email],MAC000968
BAN001264,[email],MAC000972
BAN001265,[email],MAC000973
BAN001266,[email],MAC000975
BAN001267,[email],MAC000977
BAN001268,[email],MAC000990
BAN001269,[email],MAC001001
BAN001270,[email],MAC001011
BAN001271,[email],MAC001022
BAN001272,[email],MAC001027
BAN001273,[email],MAC001032
BAN001274,[email],MAC001039
BAN001275,[email],MAC001042
BAN001276,[email],MAC001043
BAN001277,[email],MAC001052
BAN001278,[email],MAC001066
BAN001279,[email],MAC001073
BAN001280,[email],MAC001077
BAN001281,[email],MAC001081
BAN001282,[email],MAC001082
BAN001283,[email],MAC001164
BAN001284,[email],MAC001173
BAN001285,[email],MAC001260
BAN001286,[email],MAC002864
BAN001287,[email],MAC002869
BAN001288,[email],MAC002879
BAN001289,[email],MAC002881
BAN001290,[email],MAC003960
BAN001291,[email],MAC003975
BAN001292,[email],MAC003984
BAN001293,[email],MAC004000
BAN001294,[email],MAC004025
BAN001295,[email],MAC004035
BAN001296,[email],MAC004320
BAN001297,[email],MAC004605
BAN001298,[email],MAC004606
BAN001299,[email],MAC004610
BAN001300,[email],MAC000019
BAN001301,[email],MAC000055
BAN001302,[email],MAC000123
BAN001303,[email],MAC000230
BAN001304,[email],MAC000281
BAN001305,[email],MAC000290
BAN001306,[email],MAC000601
BAN001307,[email],MAC000621
BAN001308,[email],MAC000660
BAN001309,[email],MAC000664
BAN001310,[email],MAC000720
BAN001311,[email],MAC000827
BAN001312,[email],MAC000832
BAN001313,[email],MAC000842
BAN001314,[email],MAC000852
BAN001315,[email],MAC000858
BAN001316,[email],MAC000867
BAN001317,[email],MAC001054
BAN001318,[email],MAC001065
BAN001319,[email],MAC001104
BAN001320,[email],MAC001225
BAN001321,[email],MAC001415
BAN001322,[email],MAC001467
BAN001323,[email],MAC001505
BAN001324,[email],MAC001799
BAN001325,[email],MAC001868
BAN001326,[email],MAC001888
BAN001327,[email],MAC002232
BAN001328,[email],MAC002316
BAN001329,[email],MAC002368
BAN001330,[email],MAC002371
BAN001331,[email],MAC002412
BAN001332,[email],MAC002440
BAN001333,[email],MAC002524
BAN001334,[email],MAC002996
BAN001335,[email],MAC003074
BAN001336,[email],MAC003144
BAN001337,[email],MAC003764
BAN001338,[email],MAC003841
BAN001339,[email],MAC004077
BAN001340,[email],MAC004250
BAN001341,[email],MAC004508
BAN001342,[email],MAC004546
BAN001343,[email],MAC004603
BAN001344,[email],MAC004631
BAN001345,[email],MAC004692
BAN001346,[email],MAC004696
BAN001347,[email],MAC004719
BAN001348,[email],MAC005016
BAN001349,[email],MAC005549
BAN001350,[email],MAC000044
BAN001351,[email],MAC000051
BAN001352,[email],MAC000053
BAN001353,[email],MAC000834
BAN001354,[email],MAC000841
BAN001355,[email],MAC000845
BAN001356,[email],MAC000859
BAN001357,[email],MAC000887
BAN001358,[email],MAC000901
BAN001359,[email],MAC001090
BAN001360,[email],MAC001121
BAN001361,[email],MAC001124
BAN001362,[email],MAC001125
BAN001363,[email],MAC001372
BAN001364,[email],MAC001635
BAN001365,[email],MAC001733
BAN001366,[email],MAC001809
BAN001367,[email],MAC001813
BAN001368,[email],MAC001818
BAN001369,[email],MAC001822
BAN001370,[email],MAC001828
BAN001371,[email],MAC001842
BAN001372,[email],MAC001848
BAN001373,[email],MAC001860
BAN001374,[email],MAC001877
BAN001375,[email],MAC002034
BAN001376,[email],MAC002044
BAN001377,[email],MAC002086
BAN001378,[email],MAC002090
BAN001379,[email],MAC002205
BAN001380,[email],MAC002277
BAN001381,[email],MAC002554
BAN001382,[email],MAC002927
BAN001383,[email],MAC002994
BAN001384,[email],MAC002998
BAN001385,[email],MAC003028
BAN001386,[email],MAC003029
BAN001387,[email],MAC003034
BAN001388,[email],MAC003050
BAN001389,[email],MAC003132
BAN001390,[email],MAC003503
BAN001391,[email],MAC005067
BAN001392,[email],MAC005071
BAN001393,[email],MAC005073
BAN001394,[email],MAC005077
BAN001395,[email],MAC005078
BAN001396,[email],MAC005092
BAN001397,[email],MAC005107
BAN001398,[email],MAC005114
BAN001399,[email],MAC005123
BAN001400,[email],MAC000054
BAN001401,[email],MAC000056
BAN001402,[email],MAC000061
BAN001403,[email],MAC000364
BAN001404,[email],MAC000391
BAN001405,[email],MAC000543
BAN001406,[email],MAC000558
BAN001407,[email],MAC000560
BAN001408,[email],MAC000571
BAN001409,[email],MAC000575
BAN001410,[email],MAC000576
BAN001411,[email],MAC000579
BAN001412,[email],MAC000580
BAN001413,[email],MAC000585
BAN001414,[email],MAC000599
BAN001415,[email],MAC000622
BAN001416,[email],MAC000627
BAN001417,[email],MAC000657
BAN001418,[email],MAC001100
BAN001419,[email],MAC001106
BAN001420,[email],MAC001122
BAN001421,[email],MAC001153
BAN001422,[email],MAC001162
BAN001423,[email],MAC001168
BAN001424,[email],MAC001176
BAN001425,[email],MAC001188
BAN001426,[email],MAC001193
BAN001427,[email],MAC001204
BAN001428,[email],MAC001207
BAN001429,[email],MAC001218
BAN001430,[email],MAC001226
BAN001431,[email],MAC001230
BAN001432,[email],MAC001231
BAN001433,[email],MAC001243
BAN001434,[email],MAC001247
BAN001435,[email],MAC001257
BAN001436,[email],MAC001266
BAN001437,[email],MAC002963
BAN001438,[email],MAC002970
BAN001439,[email],MAC002997
BAN001440,[email],MAC003045
BAN001441,[email],MAC003047
BAN001442,[email],MAC003088
BAN001443,[email],MAC003097
BAN001444,[email],MAC003099
BAN001445,[email],MAC003102
BAN001446,[email],MAC003155
BAN001447,[email],MAC004979
BAN001448,[email],MAC005022
BAN001449,[email],MAC005240
BAN001450,[email],MAC000360
BAN001451,[email],MAC000405
BAN001452,[email],MAC000446
BAN001453,[email],MAC000554
BAN001454,[email],MAC000854
BAN001455,[email],MAC001229
BAN001456,[email],MAC001233
BAN001457,[email],MAC001240
BAN001458,[email],MAC001272
BAN001459,[email],MAC001278
BAN001460,[email],MAC001292
BAN001461,[email],MAC001357
BAN001462,[email],MAC001399
BAN001463,[email],MAC001408
BAN001464,[email],MAC001446
BAN001465,[email],MAC001453
BAN001466,[email],MAC001462
BAN001467,[email],MAC001494
BAN001468,[email],MAC001497
BAN001469,[email],MAC001507
BAN001470,[email],MAC001525
BAN001471,[email],MAC001591
BAN001472,[email],MAC001618
BAN001473,[email],MAC001859
BAN001474,[email],MAC001875
BAN001475,[email],MAC001891
BAN001476,[email],MAC001975
BAN001477,[email],MAC001991
BAN001478,[email],MAC001996
BAN001479,[email],MAC003430
BAN001480,[email],MAC003440
BAN001481,[email],MAC003454
BAN001482,[email],MAC003501
BAN001483,[email],MAC003547
BAN001484,[email],MAC003754
BAN001485,[email],MAC003759
BAN001486,[email],MAC003768
BAN001487,[email],MAC003809
BAN001488,[email],MAC003812
BAN001489,[email],MAC003832
BAN001490,[email],MAC003833
BAN001491,[email],MAC003834
BAN001492,[email],MAC003864
BAN001493,[email],MAC003866
BAN001494,[email],MAC003959
BAN001495,[email],MAC003969
BAN001496,[email],MAC003986
BAN001497,[email],MAC004002
BAN001498,[email],MAC004048
BAN001499,[email],MAC005450
